Job Field,Job Title,Job Description,Key Responsibilities,Required Skills & Qualifications
Physician Care (Specialist),Dermatologist,"A physician who diagnoses and treats conditions related to the skin, hair, and nails, from acne and eczema to skin cancer.","â¢ Diagnose and treat skin conditions (e.g., acne, psoriasis, dermatitis).<br>â¢ Perform full-body skin cancer screenings.<br>â¢ Surgically remove skin cancers, cysts, and moles.<br>â¢ Perform cosmetic procedures (e.g., Botox, fillers, laser therapy).","â¢ Skills: Strong visual diagnosis, knowledge of pathology, precision surgical skills.<br>â¢ Qualifications: M.D. or D.O., Dermatology Residency, state license, board certification."
Physician Care (Specialist),Hospitalist,A physician (typically trained in internal medicine) whose primary professional focus is the general medical care of hospitalized patients. They work exclusively inside the hospital.,"â¢ Admit patients from the emergency department.<br>â¢ Manage and coordinate the entire course of a patient's hospital stay.<br>â¢ Collaborate with specialists and surgeons involved in the patient's care.<br>â¢ Discharge patients, coordinating follow-up with their primary care doctor.","â¢ Skills: Broad diagnostic skills, care coordination, multitasking, communication, efficiency.<br>â¢ Qualifications: M.D. or D.O., Internal Medicine or Family Medicine Residency, board certification."
Physician Care (Specialist),Pathologist,"A physician who examines tissues, organs, bodily fluids, and autopsies to identify and diagnose diseases. They are the ""doctor's doctor"" who provides the definitive diagnosis.","â¢ Diagnose diseases by examining tissue samples (biopsies) under a microscope.<br>â¢ Oversee clinical laboratories (blood banks, microbiology, chemistry labs).<br>â¢ Analyze lab test results and ensure quality control.<br>â¢ Perform autopsies to determine the cause of death.","â¢ Skills: Expert diagnostic and analytical skills, pattern recognition, attention to detail, laboratory management.<br>â¢ Qualifications: M.D. or D.O., Pathology Residency, state license, board certification."
Physician Care (Specialist),Nephrologist,"A physician specializing in diseases of the kidney. They manage patients with chronic kidney disease, acute kidney failure, and those requiring dialysis.","â¢ Diagnose and manage acute and chronic kidney disease.<br>â¢ Manage patient care during dialysis treatments.<br>â¢ Treat kidney stones, hypertension related to kidney disease, and electrolyte imbalances.<br>â¢ Oversee patients post-kidney transplant.","â¢ Skills: Deep knowledge of physiology and internal medicine, long-term patient management.<br>â¢ Qualifications: M.D. or D.O., Internal Medicine Residency followed by a Nephrology Fellowship, board certification."
Physician Care (Specialist),Endocrinologist,"A physician specializing in the endocrine systemâthe glands and hormones of the body. They primarily treat metabolic disorders like diabetes, thyroid disease, and osteoporosis.","â¢ Diagnose and manage Type 1 and Type 2 diabetes (medication, insulin pumps).<br>â¢ Treat thyroid disorders (hyper/hypothyroidism, thyroid cancer).<br>â¢ Manage metabolic and bone disorders (e.g., osteoporosis, pituitary disorders).<br>â¢ Treat hormonal imbalances and infertility issues.","â¢ Skills: Complex problem-solving, deep knowledge of physiology and biochemistry, patient education.<br>â¢ Qualifications: M.D. or D.O., Internal Medicine Residency followed by an Endocrinology Fellowship, board certification."
Advanced Practice,Nurse Practitioner (NP),"An advanced practice registered nurse (APRN) with a master's or doctoral degree. NPs are trained in a patient-centered (holistic) model and can diagnose illnesses, manage treatment plans, and prescribe medication.","â¢ Perform comprehensive physical examinations and take patient histories.<br>â¢ Order, perform, and interpret diagnostic tests.<br>â¢ Diagnose acute and chronic illnesses and prescribe medications.<br>â¢ Manage a patient's overall care (often as a Primary Care Provider).","â¢ Skills: Advanced diagnostics, pharmacology, patient counseling, holistic care approach.<br>â¢ Qualifications: MSN or DNP degree, active RN license, and national NP certification in a specialty (e.g., FNP, AGNP). Scope of practice varies by state."
Advanced Practice,Physician Assistant (PA),"A licensed medical professional with an advanced degree who works collaboratively with physicians. PAs are trained in a medical (disease-focused) model to diagnose, treat, and prescribe.",â¢ Take detailed patient histories and perform physical exams.<br>â¢ Diagnose and treat illnesses; develop treatment plans.<br>â¢ Prescribe medications.<br>â¢ Assist in surgeries (a common specialty for PAs).<br>â¢ Must work under the supervision or in collaboration with a physician (MD/DO).,"â¢ Skills: Broad medical knowledge, diagnostic skills, adaptability, collaboration, procedural skills.<br>â¢ Qualifications: Master's degree from an accredited PA program; must pass the PANCE certifying exam and hold a state license."
Advanced Practice,Certified Registered Nurse Anesthetist (CRNA),"An APRN with specialized training in anesthesia. CRNAs administer anesthesia and related care before, during, and after procedures, with a similar scope to an anesthesiologist.","â¢ Perform pre-anesthesia patient assessments.<br>â¢ Administer all forms of anesthesia (general, regional, spinal).<br>â¢ Monitor patient vital signs and manage airways during surgery.<br>â¢ Provide post-anesthesia care and pain management.","â¢ Skills: Deep pharmacology knowledge, critical care expertise, vigilance, crisis management.<br>â¢ Qualifications: MSN or DNP, prior critical care (ICU) nursing experience, CRNA program graduation, and national certification."
Advanced Practice,Certified Nurse-Midwife (CNM),"An APRN specializing in women's reproductive health and childbirth. They provide comprehensive care to women before, during, and after pregnancy, focusing on low-intervention and holistic approaches.",â¢ Provide gynecological exams and family planning services.<br>â¢ Manage prenatal care throughout pregnancy.<br>â¢ Manage the labor and delivery process (for low-risk pregnancies).<br>â¢ Provide postpartum and newborn care.,"â¢ Skills: Expertise in childbirth, patient coaching, empathy, clinical assessment.<br>â¢ Qualifications: MSN or DNP, active RN license, graduation from a certified midwifery program, and national certification (AMCB)."
Advanced Practice,Clinical Nurse Specialist (CNS),"An APRN focused on improving patient outcomes and nursing practice within a specific specialty (e.g., oncology, pediatrics). They are expert consultants, educators, and researchers.",â¢ Provide expert clinical care to complex patients within their specialty.<br>â¢ Educate and mentor other nurses and nursing staff on best practices.<br>â¢ Lead evidence-based practice initiatives and quality improvement projects.<br>â¢ Conduct nursing research and develop patient care policies.,"â¢ Skills: Clinical expertise, leadership, mentoring, research, systems-thinking.<br>â¢ Qualifications: MSN or DNP, active RN license, and national CNS certification."
Nursing (Registered),Registered Nurse (RN) - Med/Surg,"The foundational RN role, providing direct care to a diverse range of adult patients who are acutely ill, recovering from surgery, or managing chronic conditions in a hospital setting.","â¢ Assess patient conditions and monitor vital signs.<br>â¢ Administer medications and IV fluids.<br>â¢ Perform wound care and manage post-operative drains.<br>â¢ Educate patients and families on disease management and discharge instructions.<br>â¢ Coordinate care with physicians, therapists, and other staff.","â¢ Skills: Clinical assessment, time management, multitasking, patient education, teamwork.<br>â¢ Qualifications: Associate's Degree in Nursing (ADN) or Bachelor of Science in Nursing (BSN); must pass NCLEX-RN exam and hold a state license."
Nursing (Registered),Intensive Care Unit (ICU) RN,A critical care nurse who manages patients with life-threatening conditions. They work in a high-intensity environment requiring advanced monitoring and rapid intervention.,"â¢ Perform continuous, advanced monitoring of patient vital signs and hemodynamic status.<br>â¢ Manage complex life-support equipment (ventilators, CRRT, ECMO).<br>â¢ Titrate (adjust) continuous IV medications (vasopressors, sedation).<br>â¢ Intervene rapidly in life-threatening emergencies.","â¢ Skills: Advanced clinical assessment, critical thinking, calmness under pressure, technical proficiency, emotional resilience.<br>â¢ Qualifications: RN license (BSN preferred); requires extensive training and certifications like BLS, ACLS. CCRN certification is the specialty standard."
